"DayInStudy","Date","DofW","Site","Cafe","Intervention","ZeroCal","Regular","Juice","JuiceDrink","Sports","CosTot"
1,10152009,4,"chop","fc","preint",650,461,166,99,56,1432
2,10162009,5,"chop","fc","preint",559,475,139,97,56,1326
3,10172009,6,"chop","fc","preint",159,139,58,34,17,407
4,10182009,7,"chop","fc","preint",123,128,67,37,12,367
5,10192009,1,"chop","fc","preint",582,455,133,84,51,1305
6,10202009,2,"chop","fc","preint",679,397,157,74,46,1353
7,10212009,3,"chop","fc","preint",677,422,165,77,57,1398
8,10222009,4,"chop","fc","preint",646,482,159,87,56,1430
9,10232009,5,"chop","fc","preint",655,478,154,81,42,1410
10,10242009,6,"chop","fc","preint",160,130,71,25,12,398
11,10252009,7,"chop","fc","preint",109,115,66,26,15,331
12,10262009,1,"chop","fc","preint",572,393,162,57,51,1235
13,10272009,2,"chop","fc","preint",614,450,148,87,24,1323
14,10282009,3,"chop","fc","preint",656,497,172,91,40,1456
15,10292009,4,"chop","fc","preint",644,433,180,97,46,1400
16,10302009,5,"chop","fc","preint",506,414,129,93,39,1181
17,10312009,6,"chop","fc","preint",145,130,61,21,10,367
18,11012009,7,"chop","fc","preint",151,126,72,32,15,396
19,11022009,1,"chop","fc","preint",570,404,140,88,59,1261
20,11032009,2,"chop","fc","preint",620,394,177,91,43,1325
21,11042009,3,"chop","fc","preint",573,447,162,81,55,1318
22,11052009,4,"chop","fc","dismes",650,493,198,98,60,1499
23,11062009,5,"chop","fc","dismes",605,481,178,104,58,1426
24,11072009,6,"chop","fc","dismes",149,142,63,37,16,407
25,11082009,7,"chop","fc","dismes",125,118,79,32,13,367
26,11092009,1,"chop","fc","dismes",607,451,136,78,48,1320
27,11102009,2,"chop","fc","dismes",689,490,141,80,46,1446
28,11112009,3,"chop","fc","dismes",724,499,161,97,53,1534
29,11122009,4,"chop","fc","dismes",650,496,172,74,47,1439
30,11132009,5,"chop","fc","dismes",605,476,143,111,52,1387
31,11142009,6,"chop","fc","dismes",128,123,60,27,21,359
32,11152009,7,"chop","fc","dismes",123,126,81,34,14,378
33,11162009,1,"chop","fc","dismes",633,440,131,90,51,1345
34,11172009,2,"chop","fc","dismes",660,449,154,84,69,1416
35,11182009,3,"chop","fc","dismes",666,496,143,96,55,1456
36,11192009,4,"chop","fc","dismes",763,511,185,119,53,1631
37,11202009,5,"chop","fc","dismes",605,484,139,101,30,1359
38,11212009,6,"chop","fc","dismes",145,146,73,45,16,425
39,11222009,7,"chop","fc","dismes",168,128,88,35,10,429
40,11232009,1,"chop","fc","dismes",661,525,160,85,51,1482
41,11242009,2,"chop","fc","dismes",698,533,151,88,58,1528
42,11252009,3,"chop","fc","dismes",523,429,137,100,47,1236
50,12032009,4,"chop","fc","dis ",842,600,199,103,47,1791
51,12042009,5,"chop","fc","dis ",680,508,170,131,32,1521
52,12052009,6,"chop","fc","dis ",162,150,55,26,11,404
53,12062009,7,"chop","fc","dis ",130,123,70,21,11,355
54,12072009,1,"chop","fc","dis ",665,514,146,74,53,1452
55,12082009,2,"chop","fc","dis ",640,487,161,94,50,1432
56,12092009,3,"chop","fc","dis ",715,532,195,104,68,1614
57,12102009,4,"chop","fc","dis ",715,532,171,86,66,1570
58,12112009,5,"chop","fc","dis ",138,91,30,16,5,280
59,12122009,6,"chop","fc","dis ",131,129,57,36,18,371
60,12132009,7,"chop","fc","dis ",126,115,75,27,8,351
61,12142009,1,"chop","fc","dis ",714,486,151,64,59,1474
62,12152009,2,"chop","fc","dis ",653,465,147,74,48,1387
63,12162009,3,"chop","fc","dis ",618,492,160,96,53,1419
64,12172009,4,"chop","fc","dis ",700,546,175,85,70,1576
65,12182009,5,"chop","fc","dis ",587,486,140,73,46,1332
66,12192009,6,"chop","fc","dis ",133,170,58,18,6,385
67,12202009,7,"chop","fc","dis ",118,115,65,20,8,326
68,12212009,1,"chop","fc","dis ",588,457,138,65,33,1281
69,12222009,2,"chop","fc","dis ",609,501,158,84,35,1387
70,12232009,3,"chop","fc","dis ",552,445,153,94,38,1282
85,1072010,4,"chop","fc","follow",732,523,165,95,65,1580
86,1082010,5,"chop","fc","follow",630,539,168,98,45,1480
87,1092010,6,"chop","fc","follow",162,148,65,46,21,442
88,1102010,7,"chop","fc","follow",131,132,77,29,7,376
89,1112010,1,"chop","fc","follow",632,448,144,78,37,1339
90,1122010,2,"chop","fc","follow",646,525,161,86,47,1465
91,1132010,3,"chop","fc","follow",724,555,181,90,54,1604
92,1142010,4,"chop","fc","follow",782,534,203,94,52,1665
93,1152010,5,"chop","fc","follow",674,521,211,91,56,1553
94,1162010,6,"chop","fc","follow",158,115,55,25,8,361
95,1172010,7,"chop","fc","follow",113,125,48,48,19,353
96,1182010,1,"chop","fc","follow",363,300,119,69,24,875
97,1192010,2,"chop","fc","follow",734,533,234,104,64,1669
98,1202010,3,"chop","fc","follow",694,467,167,87,58,1473
99,1212010,4,"chop","fc","follow",735,466,176,92,65,1534
100,1222010,5,"chop","fc","follow",606,488,168,108,61,1431
101,1232010,6,"chop","fc","follow",183,144,75,37,21,460
102,1242010,7,"chop","fc","follow",142,114,70,31,11,368
103,1252010,1,"chop","fc","follow",714,489,161,84,52,1500
104,1262010,2,"chop","fc","follow",675,463,157,80,49,1424
105,1272010,3,"chop","fc","follow",692,499,179,91,54,1515
106,1282010,4,"chop","fc","follow",784,600,198,126,62,1770
107,1292010,5,"chop","fc","follow",655,554,190,108,66,1573
108,1302010,6,"chop","fc","follow",180,163,87,39,14,483
109,1312010,7,"chop","fc","follow",164,125,67,38,22,416
110,2012010,1,"chop","fc","preint",703,470,163,126,49,1511
111,2022010,2,"chop","fc","preint",661,535,173,112,31,1512
112,2032010,3,"chop","fc","preint",686,494,176,109,49,1514
113,2042010,4,"chop","fc","preint",698,518,192,116,55,1579
114,2052010,5,"chop","fc","preint",673,466,180,91,53,1463
115,2062010,6,"chop","fc","preint",207,222,155,50,17,651
116,2072010,7,"chop","fc","preint",257,205,103,52,20,637
117,2082010,1,"chop","fc","preint",653,504,164,96,61,1478
118,2092010,2,"chop","fc","preint",690,504,188,99,51,1532
119,2102010,3,"chop","fc","preint",446,401,204,79,45,1175
120,2112010,4,"chop","fc","preint",608,412,290,137,38,1485
121,2122010,5,"chop","fc","preint",690,504,213,109,63,1579
122,2132010,6,"chop","fc","preint",160,155,73,37,15,440
123,2142010,7,"chop","fc","preint",162,145,83,32,11,433
124,2152010,1,"chop","fc","cal",771,590,215,124,47,1747
125,2162010,2,"chop","fc","cal",725,539,195,85,58,1602
126,2172010,3,"chop","fc","cal",766,573,194,95,68,1696
127,2182010,4,"chop","fc","cal",796,569,206,109,65,1745
128,2192010,5,"chop","fc","cal",728,566,193,108,57,1652
129,2202010,6,"chop","fc","cal",158,153,77,32,17,437
130,2212010,7,"chop","fc","cal",153,137,82,40,16,428
131,2222010,1,"chop","fc","cal",705,522,187,93,59,1566
132,2232010,2,"chop","fc","cal",752,574,222,110,66,1724
133,2242010,3,"chop","fc","cal",788,547,216,105,67,1723
134,2252010,4,"chop","fc","cal",688,569,204,120,49,1630
135,2262010,5,"chop","fc","cal",567,489,197,104,44,1401
136,2272010,6,"chop","fc","cal",170,148,78,25,7,428
137,2282010,7,"chop","fc","cal",171,139,65,33,14,422
138,3012010,1,"chop","fc","cal",680,520,200,94,47,1541
139,3022010,2,"chop","fc","cal",674,518,203,84,50,1529
140,3032010,3,"chop","fc","cal",699,570,223,98,63,1653
141,3042010,4,"chop","fc","cal",787,556,220,104,46,1713
142,3052010,5,"chop","fc","cal",672,488,234,105,54,1553
143,3062010,6,"chop","fc","cal",157,121,67,30,21,396
144,3072010,7,"chop","fc","cal",128,132,66,23,5,354
152,3152010,1,"chop","fc","excer",650,517,185,70,59,1481
153,3162010,2,"chop","fc","excer",722,488,192,92,50,1544
154,3172010,3,"chop","fc","excer",689,525,207,106,60,1587
155,3182010,4,"chop","fc","excer",763,508,198,107,54,1630
156,3192010,5,"chop","fc","excer",673,509,221,85,61,1549
157,3202010,6,"chop","fc","excer",168,151,72,27,21,439
158,3212010,7,"chop","fc","excer",134,118,72,27,10,361
159,3222010,1,"chop","fc","excer",694,467,165,97,63,1486
160,3232010,2,"chop","fc","excer",734,516,178,82,42,1552
161,3242010,3,"chop","fc","excer",688,444,198,103,46,1479
162,3252010,4,"chop","fc","excer",799,568,165,90,50,1672
163,3262010,5,"chop","fc","excer",685,481,207,99,45,1517
164,3272010,6,"chop","fc","excer",186,133,77,26,9,431
165,3282010,7,"chop","fc","excer",158,120,78,24,9,389
166,3292010,1,"chop","fc","excer",719,530,182,68,53,1552
167,3302010,2,"chop","fc","excer",681,431,194,107,47,1460
168,3312010,3,"chop","fc","excer",720,512,195,111,51,1589
169,4012010,4,"chop","fc","excer",684,451,176,103,69,1483
170,4022010,5,"chop","fc","excer",554,456,169,98,50,1327
171,4032010,6,"chop","fc","excer",155,143,76,32,10,416
172,4042010,7,"chop","fc","excer",121,104,61,27,19,332
180,4122010,1,"chop","fc","both",651,493,167,82,58,1451
181,4132010,2,"chop","fc","both",722,485,175,99,43,1524
182,4142010,3,"chop","fc","both",699,506,173,102,63,1543
183,4152010,4,"chop","fc","both",707,469,177,94,50,1497
184,4162010,5,"chop","fc","both",653,487,192,99,60,1491
185,4172010,6,"chop","fc","both",177,120,84,31,13,425
186,4182010,7,"chop","fc","both",141,104,67,29,6,347
187,4192010,1,"chop","fc","both",686,504,181,89,55,1515
188,4202010,2,"chop","fc","both",703,503,169,96,62,1533
189,4212010,3,"chop","fc","both",686,569,177,112,67,1611
190,4222010,4,"chop","fc","both",786,572,187,96,58,1699
191,4232010,5,"chop","fc","both",687,445,190,122,39,1483
192,4242010,6,"chop","fc","both",166,150,79,36,10,441
193,4252010,7,"chop","fc","both",140,131,79,31,18,399
194,4262010,1,"chop","fc","both",711,516,189,102,51,1569
195,4272010,2,"chop","fc","both",703,504,183,101,53,1544
196,4282010,3,"chop","fc","both",774,550,177,98,59,1658
197,4292010,4,"chop","fc","both",794,536,173,98,50,1651
198,4302010,5,"chop","fc","both",659,447,177,100,44,1427
199,5012010,6,"chop","fc","both",185,154,82,38,15,474
200,5022010,7,"chop","fc","both",170,132,72,31,15,420
208,5102010,1,"chop","fc","follow",663,418,141,67,34,1323
209,5112010,2,"chop","fc","follow",800,535,192,102,55,1684
210,5122010,3,"chop","fc","follow",728,521,200,90,52,1591
211,5132010,4,"chop","fc","follow",763,534,189,92,60,1638
212,5142010,5,"chop","fc","follow",648,487,180,79,40,1434
213,5152010,6,"chop","fc","follow",134,119,56,28,9,346
214,5162010,7,"chop","fc","follow",161,133,71,23,9,397
215,5172010,1,"chop","fc","follow",645,430,147,100,51,1373
216,5182010,2,"chop","fc","follow",730,467,168,69,55,1489
217,5192010,3,"chop","fc","follow",718,479,160,92,48,1497
218,5202010,4,"chop","fc","follow",735,526,186,111,44,1602
219,5212010,5,"chop","fc","follow",718,495,194,93,67,1567
220,5222010,6,"chop","fc","follow",123,131,56,24,13,347
221,5232010,7,"chop","fc","follow",144,102,58,30,9,343
14,10282009,3,"HF","cafeteria","preint",134,259,,,0,393
15,10292009,4,"HF","cafeteria","preint",207,183,,,0,390
16,10302009,5,"HF","cafeteria","preint",154,246,,,0,400
17,10312009,6,"HF","cafeteria","preint",55,77,,,0,132
18,11012009,7,"HF","cafeteria","preint",53,53,,,0,106
19,11022009,1,"HF","cafeteria","preint",159,224,,,0,383
20,11032009,2,"HF","cafeteria","preint",206,138,,,0,344
21,11042009,3,"HF","cafeteria","preint",252,198,,,0,450
22,11052009,4,"HF","cafeteria","dismes",260,161,,,22,443
23,11062009,5,"HF","cafeteria","dismes",233,190,,,22,445
24,11072009,6,"HF","cafeteria","dismes",58,75,,,10,143
25,11082009,7,"HF","cafeteria","dismes",48,51,,,8,107
26,11092009,1,"HF","cafeteria","dismes",194,181,,,14,389
27,11102009,2,"HF","cafeteria","dismes",223,191,,,17,431
28,11112009,3,"HF","cafeteria","dismes",259,172,,,19,450
29,11122009,4,"HF","cafeteria","dismes",254,166,,,17,437
30,11132009,5,"HF","cafeteria","dismes",252,178,,,10,440
31,11142009,6,"HF","cafeteria","dismes",49,62,,,7,118
32,11152009,7,"HF","cafeteria","dismes",59,60,,,4,123
33,11162009,1,"HF","cafeteria","dismes",174,183,,,15,372
34,11172009,2,"HF","cafeteria","dismes",209,206,,,18,433
35,11182009,3,"HF","cafeteria","dismes",211,194,,,19,424
36,11192009,4,"HF","cafeteria","dismes",214,169,,,19,402
37,11202009,5,"HF","cafeteria","dismes",250,168,,,16,434
38,11212009,6,"HF","cafeteria","dismes",53,59,,,7,119
39,11222009,7,"HF","cafeteria","dismes",53,48,,,3,104
40,11232009,1,"HF","cafeteria","dismes",211,210,,,4,425
41,11242009,2,"HF","cafeteria","dismes",245,185,,,13,443
42,11252009,3,"HF","cafeteria","dismes",221,165,,,12,398
50,12032009,4,"HF","cafeteria","dis ",193,203,,,15,411
51,12042009,5,"HF","cafeteria","dis ",206,190,,,18,414
52,12052009,6,"HF","cafeteria","dis ",55,54,,,2,111
53,12062009,7,"HF","cafeteria","dis ",67,46,,,7,120
54,12072009,1,"HF","cafeteria","dis ",218,145,,,24,387
55,12082009,2,"HF","cafeteria","dis ",247,165,,,20,432
56,12092009,3,"HF","cafeteria","dis ",269,177,,,18,464
57,12102009,4,"HF","cafeteria","dis ",219,185,,,21,425
58,12112009,5,"HF","cafeteria","dis ",231,193,,,15,439
59,12122009,6,"HF","cafeteria","dis ",58,61,,,9,128
60,12132009,7,"HF","cafeteria","dis ",63,64,,,4,131
61,12142009,1,"HF","cafeteria","dis ",276,181,,,14,471
62,12152009,2,"HF","cafeteria","dis ",290,183,,,15,488
63,12162009,3,"HF","cafeteria","dis ",263,166,,,18,447
64,12172009,4,"HF","cafeteria","dis ",236,168,,,23,427
65,12182009,5,"HF","cafeteria","dis ",204,181,,,15,400
66,12192009,6,"HF","cafeteria","dis ",74,50,,,4,128
67,12202009,7,"HF","cafeteria","dis ",49,67,,,2,118
68,12212009,1,"HF","cafeteria","dis ",213,170,,,10,393
69,12222009,2,"HF","cafeteria","dis ",194,147,,,12,353
70,12232009,3,"HF","cafeteria","dis ",203,155,,,13,371
85,1072010,4,"HF","cafeteria","follow",223,179,,,14,416
86,1082010,5,"HF","cafeteria","follow",184,198,,,25,407
