"DayInStudy","Date","DofW","Site","Cafe","Intervention","ZeroCal","Regular","Juice","JuiceDrink","Sports","CosTot"
87,1092010,6,"HF","cafeteria","follow",61,40,,,5,106
88,1102010,7,"HF","cafeteria","follow",55,65,,,4,124
89,1112010,1,"HF","cafeteria","follow",208,168,,,15,391
90,1122010,2,"HF","cafeteria","follow",185,236,,,19,440
91,1132010,3,"HF","cafeteria","follow",240,191,,,16,447
92,1142010,4,"HF","cafeteria","follow",193,195,,,17,405
93,1152010,5,"HF","cafeteria","follow",184,169,,,15,368
94,1162010,6,"HF","cafeteria","follow",64,56,,,7,127
95,1172010,7,"HF","cafeteria","follow",42,58,,,6,106
96,1182010,1,"HF","cafeteria","follow",208,152,,,13,373
97,1192010,2,"HF","cafeteria","follow",207,204,,,20,431
98,1202010,3,"HF","cafeteria","follow",191,226,,,15,432
99,1212010,4,"HF","cafeteria","follow",209,207,,,16,432
100,1222010,5,"HF","cafeteria","follow",167,232,,,19,418
101,1232010,6,"HF","cafeteria","follow",13,80,,,6,99
102,1242010,7,"HF","cafeteria","follow",16,95,,,4,115
103,1252010,1,"HF","cafeteria","follow",156,196,,,16,368
104,1262010,2,"HF","cafeteria","follow",170,218,,,16,404
105,1272010,3,"HF","cafeteria","follow",173,218,,,11,402
106,1282010,4,"HF","cafeteria","follow",170,231,,,22,423
107,1292010,5,"HF","cafeteria","follow",199,198,,,16,413
108,1302010,6,"HF","cafeteria","follow",65,82,,,4,151
109,1312010,7,"HF","cafeteria","follow",40,106,,,5,151
110,2012010,1,"HF","cafeteria","preint",163,179,,,16,358
111,2022010,2,"HF","cafeteria","preint",172,226,,,21,419
112,2032010,3,"HF","cafeteria","preint",181,221,,,13,415
113,2042010,4,"HF","cafeteria","preint",138,189,,,11,338
114,2052010,5,"HF","cafeteria","preint",195,238,,,25,458
115,2062010,6,"HF","cafeteria","preint",46,89,,,7,142
116,2072010,7,"HF","cafeteria","preint",68,51,,,4,123
117,2082010,1,"HF","cafeteria","preint",149,197,,,12,358
118,2092010,2,"HF","cafeteria","preint",165,194,,,17,376
119,2102010,3,"HF","cafeteria","preint",160,164,,,17,341
120,2112010,4,"HF","cafeteria","preint",198,188,,,16,402
121,2122010,5,"HF","cafeteria","preint",183,204,,,13,400
122,2132010,6,"HF","cafeteria","preint",26,97,,,6,129
123,2142010,7,"HF","cafeteria","preint",42,41,,,4,87
124,2152010,1,"HF","cafeteria","cal",164,213,,,9,386
125,2162010,2,"HF","cafeteria","cal",129,220,,,7,356
126,2172010,3,"HF","cafeteria","cal",125,231,,,11,367
127,2182010,4,"HF","cafeteria","cal",192,224,,,20,436
128,2192010,5,"HF","cafeteria","cal",200,204,,,16,420
129,2202010,6,"HF","cafeteria","cal",20,67,,,7,94
130,2212010,7,"HF","cafeteria","cal",47,72,,,11,130
131,2222010,1,"HF","cafeteria","cal",185,164,,,14,363
132,2232010,2,"HF","cafeteria","cal",150,231,,,10,391
133,2242010,3,"HF","cafeteria","cal",209,235,,,19,463
134,2252010,4,"HF","cafeteria","cal",155,220,,,18,393
135,2262010,5,"HF","cafeteria","cal",126,251,,,13,390
136,2272010,6,"HF","cafeteria","cal",65,62,,,10,137
137,2282010,7,"HF","cafeteria","cal",48,77,,,2,127
138,3012010,1,"HF","cafeteria","cal",161,223,,,19,403
139,3022010,2,"HF","cafeteria","cal",163,227,,,10,400
140,3032010,3,"HF","cafeteria","cal",149,263,,,12,424
141,3042010,4,"HF","cafeteria","cal",144,277,,,13,434
142,3052010,5,"HF","cafeteria","cal",231,208,,,15,454
143,3062010,6,"HF","cafeteria","cal",30,93,,,6,129
144,3072010,7,"HF","cafeteria","cal",24,91,,,5,120
152,3152010,1,"HF","cafeteria","both",160,213,,,11,384
153,3162010,2,"HF","cafeteria","both",85,246,,,11,342
154,3172010,3,"HF","cafeteria","both",104,249,,,5,358
155,3182010,4,"HF","cafeteria","both",115,225,,,10,350
156,3192010,5,"HF","cafeteria","both",151,215,,,13,379
157,3202010,6,"HF","cafeteria","both",10,93,,,5,108
158,3212010,7,"HF","cafeteria","both",17,109,,,2,128
159,3222010,1,"HF","cafeteria","both",122,205,,,15,342
160,3232010,2,"HF","cafeteria","both",115,242,,,18,375
161,3242010,3,"HF","cafeteria","both",137,235,,,21,393
162,3252010,4,"HF","cafeteria","both",150,200,,,11,361
163,3262010,5,"HF","cafeteria","both",95,236,,,8,339
164,3272010,6,"HF","cafeteria","both",54,59,,,6,119
165,3282010,7,"HF","cafeteria","both",54,59,,,6,119
166,3292010,1,"HF","cafeteria","both",104,222,,,8,334
167,3302010,2,"HF","cafeteria","both",120,256,,,17,393
168,3312010,3,"HF","cafeteria","both",134,173,,,19,326
169,4012010,4,"HF","cafeteria","both",81,221,,,8,310
170,4022010,5,"HF","cafeteria","both",122,229,,,9,360
171,4032010,6,"HF","cafeteria","both",40,60,,,2,102
172,4042010,7,"HF","cafeteria","both",36,61,,,0,97
180,4122010,1,"HF","cafeteria","excer",131,197,,,6,334
181,4132010,2,"HF","cafeteria","excer",120,243,,,17,380
182,4142010,3,"HF","cafeteria","excer",142,222,,,17,381
183,4152010,4,"HF","cafeteria","excer",122,219,,,13,354
184,4162010,5,"HF","cafeteria","excer",189,225,,,17,431
185,4172010,6,"HF","cafeteria","excer",48,83,,,6,137
186,4182010,7,"HF","cafeteria","excer",22,70,,,5,97
187,4192010,1,"HF","cafeteria","excer",167,141,,,25,333
188,4202010,2,"HF","cafeteria","excer",128,221,,,16,365
189,4212010,3,"HF","cafeteria","excer",210,162,,,162,534
190,4222010,4,"HF","cafeteria","excer",121,253,,,15,389
191,4232010,5,"HF","cafeteria","excer",114,204,,,15,333
192,4242010,6,"HF","cafeteria","excer",75,45,,,7,127
193,4252010,7,"HF","cafeteria","excer",53,39,,,4,96
194,4262010,1,"HF","cafeteria","excer",100,188,,,14,302
195,4272010,2,"HF","cafeteria","excer",136,246,,,10,392
196,4282010,3,"HF","cafeteria","excer",166,204,,,15,385
197,4292010,4,"HF","cafeteria","excer",127,212,,,15,354
198,4302010,5,"HF","cafeteria","excer",146,232,,,10,388
199,5012010,6,"HF","cafeteria","excer",24,73,,,5,102
200,5022010,7,"HF","cafeteria","excer",16,93,,,7,116
208,5102010,1,"HF","cafeteria","follow",92,221,,,20,333
209,5112010,2,"HF","cafeteria","follow",74,204,,,8,286
210,5122010,3,"HF","cafeteria","follow",124,204,,,8,336
211,5132010,4,"HF","cafeteria","follow",151,203,,,14,368
212,5142010,5,"HF","cafeteria","follow",124,243,,,8,375
213,5152010,6,"HF","cafeteria","follow",25,67,,,12,104
214,5162010,7,"HF","cafeteria","follow",16,60,,,13,89
38,11212009,6,"NS","atr","dismes",69,74,22,0,5,170
39,11222009,7,"NS","atr","dismes",76,35,18,0,45,174
40,11232009,1,"NS","atr","dismes",220,172,54,0,6,452
41,11242009,2,"NS","atr","dismes",224,140,41,0,9,414
42,11252009,3,"NS","atr","dismes",202,146,55,0,10,413
50,12032009,4,"NS","atr","dis ",282,214,67,0,23,586
51,12042009,5,"NS","atr","dis ",229,183,56,0,9,477
52,12052009,6,"NS","atr","dis ",65,60,25,0,6,156
53,12062009,7,"NS","atr","dis ",62,48,11,0,4,125
54,12072009,1,"NS","atr","dis ",214,159,48,0,17,438
55,12082009,2,"NS","atr","dis ",236,152,34,0,16,438
56,12092009,3,"NS","atr","dis ",243,183,42,0,11,479
57,12102009,4,"NS","atr","dis ",254,163,46,0,10,473
58,12112009,5,"NS","atr","dis ",208,161,49,0,12,430
59,12122009,6,"NS","atr","dis ",70,82,21,0,5,178
60,12132009,7,"NS","atr","dis ",66,64,15,0,5,150
61,12142009,1,"NS","atr","dis ",261,151,44,0,4,460
62,12152009,2,"NS","atr","dis ",152,86,34,0,0,272
63,12162009,3,"NS","atr","dis ",266,170,45,0,13,494
64,12172009,4,"NS","atr","dis ",255,196,53,0,21,525
65,12182009,5,"NS","atr","dis ",202,153,59,0,12,426
66,12192009,6,"NS","atr","dis ",86,64,27,0,5,182
67,12202009,7,"NS","atr","dis ",61,52,9,0,7,129
68,12212009,1,"NS","atr","dis ",227,146,50,0,14,437
69,12222009,2,"NS","atr","dis ",225,168,60,0,12,465
70,12232009,3,"NS","atr","dis ",197,184,46,0,10,437
85,1072010,4,"NS","atr","follow",207,200,58,0,12,477
86,1082010,5,"NS","atr","follow",159,196,50,0,17,422
87,1092010,6,"NS","atr","follow",44,67,25,0,9,145
88,1102010,7,"NS","atr","follow",45,61,12,0,4,122
89,1112010,1,"NS","atr","follow",213,130,43,0,10,396
90,1122010,2,"NS","atr","follow",255,147,52,0,14,468
91,1132010,3,"NS","atr","follow",198,158,33,0,17,406
92,1142010,4,"NS","atr","follow",277,148,62,0,11,498
93,1152010,5,"NS","atr","follow",208,132,49,0,14,403
94,1162010,6,"NS","atr","follow",108,85,22,0,10,225
95,1172010,7,"NS","atr","follow",57,32,16,0,3,108
96,1182010,1,"NS","atr","follow",184,146,37,0,13,380
97,1192010,2,"NS","atr","follow",237,178,56,0,18,489
98,1202010,3,"NS","atr","follow",228,177,54,0,5,464
99,1212010,4,"NS","atr","follow",246,134,50,0,14,444
100,1222010,5,"NS","atr","follow",200,187,43,0,9,439
101,1232010,6,"NS","atr","follow",35,82,20,0,7,144
102,1242010,7,"NS","atr","follow",22,59,15,0,8,104
103,1252010,1,"NS","atr","follow",197,130,36,0,2,365
104,1262010,2,"NS","atr","follow",225,185,33,0,7,450
105,1272010,3,"NS","atr","follow",236,172,40,0,14,462
106,1282010,4,"NS","atr","follow",218,175,42,0,22,457
107,1292010,5,"NS","atr","follow",194,167,34,0,20,415
108,1302010,6,"NS","atr","follow",56,68,12,0,12,148
109,1312010,7,"NS","atr","follow",67,41,21,0,9,138
110,2012010,1,"NS","atr","preint",213,159,34,0,12,418
111,2022010,2,"NS","atr","preint",205,194,63,0,15,477
112,2032010,3,"NS","atr","preint",247,175,45,0,9,476
113,2042010,4,"NS","atr","preint",211,163,59,0,12,445
114,2052010,5,"NS","atr","preint",203,168,66,0,13,450
115,2062010,6,"NS","atr","preint",36,88,17,0,7,148
116,2072010,7,"NS","atr","preint",54,42,8,0,9,113
117,2082010,1,"NS","atr","preint",199,149,38,0,16,402
118,2092010,2,"NS","atr","preint",223,83,52,0,17,375
119,2102010,3,"NS","atr","preint",187,114,54,0,6,361
120,2112010,4,"NS","atr","preint",237,132,59,0,21,449
121,2122010,5,"NS","atr","preint",221,161,62,0,16,460
122,2132010,6,"NS","atr","preint",92,56,16,0,13,177
123,2142010,7,"NS","atr","preint",73,61,26,0,6,166
124,2152010,1,"NS","atr","both",202,141,67,0,15,425
125,2162010,2,"NS","atr","both",230,169,64,0,9,472
126,2172010,3,"NS","atr","both",237,189,59,0,9,494
127,2182010,4,"NS","atr","both",247,106,60,0,17,430
128,2192010,5,"NS","atr","both",200,172,69,0,12,453
129,2202010,6,"NS","atr","both",58,84,21,0,17,180
130,2212010,7,"NS","atr","both",41,71,17,0,7,136
131,2222010,1,"NS","atr","both",211,147,67,0,13,438
132,2232010,2,"NS","atr","both",207,162,48,0,14,431
133,2242010,3,"NS","atr","both",248,160,61,0,15,484
134,2252010,4,"NS","atr","both",254,153,57,0,11,475
135,2262010,5,"NS","atr","both",213,193,65,0,18,489
136,2272010,6,"NS","atr","both",87,55,21,0,7,170
137,2282010,7,"NS","atr","both",66,54,21,0,7,148
138,3012010,1,"NS","atr","both",252,132,54,0,14,452
139,3022010,2,"NS","atr","both",234,145,51,0,12,442
140,3032010,3,"NS","atr","both",280,150,46,0,14,490
141,3042010,4,"NS","atr","both",292,128,63,0,14,497
142,3052010,5,"NS","atr","both",243,170,48,0,14,475
143,3062010,6,"NS","atr","both",53,106,14,0,10,183
144,3072010,7,"NS","atr","both",49,63,12,0,6,130
152,3152010,1,"NS","atr","cal",268,183,48,0,8,507
153,3162010,2,"NS","atr","cal",227,185,53,0,12,477
154,3172010,3,"NS","atr","cal",220,123,52,0,11,406
155,3182010,4,"NS","atr","cal",263,131,61,0,12,467
156,3192010,5,"NS","atr","cal",225,170,46,0,12,453
157,3202010,6,"NS","atr","cal",83,52,18,0,6,159
158,3212010,7,"NS","atr","cal",62,48,34,0,7,151
159,3222010,1,"NS","atr","cal",227,168,47,0,16,458
160,3232010,2,"NS","atr","cal",200,165,52,0,12,429
161,3242010,3,"NS","atr","cal",261,139,76,0,16,492
162,3252010,4,"NS","atr","cal",223,146,78,0,12,459
163,3262010,5,"NS","atr","cal",233,160,56,0,16,465
164,3272010,6,"NS","atr","cal",58,54,17,0,7,136
165,3282010,7,"NS","atr","cal",71,40,13,0,9,133
166,3292010,1,"NS","atr","cal",133,161,48,0,23,365
167,3302010,2,"NS","atr","cal",230,103,47,0,5,385
168,3312010,3,"NS","atr","cal",178,225,47,0,27,477
169,4012010,4,"NS","atr","cal",178,187,47,0,14,426
170,4022010,5,"NS","atr","cal",177,136,61,0,12,386
171,4032010,6,"NS","atr","cal",40,44,20,0,14,118
172,4042010,7,"NS","atr","cal",30,47,9,0,0,86
180,4122010,1,"NS","atr","excer",195,157,39,0,15,406
181,4132010,2,"NS","atr","excer",240,145,45,0,17,447
182,4142010,3,"NS","atr","excer",217,171,56,0,16,460
183,4152010,4,"NS","atr","excer",209,200,55,0,15,479
184,4162010,5,"NS","atr","excer",219,153,53,0,20,445
185,4172010,6,"NS","atr","excer",72,53,21,0,6,152
186,4182010,7,"NS","atr","excer",62,36,17,0,3,118
187,4192010,1,"NS","atr","excer",201,152,41,0,11,405
188,4202010,2,"NS","atr","excer",162,215,43,0,10,430
189,4212010,3,"NS","atr","excer",200,137,45,0,12,394
190,4222010,4,"NS","atr","excer",256,184,53,0,19,512
191,4232010,5,"NS","atr","excer",211,166,54,0,18,449
192,4242010,6,"NS","atr","excer",66,51,14,0,11,142
193,4252010,7,"NS","atr","excer",57,47,17,0,4,125
194,4262010,1,"NS","atr","excer",234,135,35,0,15,419
195,4272010,2,"NS","atr","excer",203,190,45,0,20,458
196,4282010,3,"NS","atr","excer",170,156,58,0,17,401
198,4302010,5,"NS","atr","excer",228,142,46,0,20,436
199,5012010,6,"NS","atr","excer",95,206,35,0,21,357
200,5022010,7,"NS","atr","excer",31,61,7,0,6,105
208,5102010,1,"NS","atr","follow",217,131,45,0,13,406
209,5112010,2,"NS","atr","follow",189,188,55,0,24,456
210,5122010,3,"NS","atr","follow",209,171,42,0,18,440
211,5132010,4,"NS","atr","follow",206,169,37,0,22,434
212,5142010,5,"NS","atr","follow",185,172,50,0,12,419
213,5152010,6,"NS","atr","follow",72,77,29,0,9,187
214,5162010,7,"NS","atr","follow",52,60,13,0,6,131
215,5172010,1,"NS","atr","follow",205,157,29,0,13,404
216,5182010,2,"NS","atr","follow",204,151,37,0,18,410
217,5192010,3,"NS","atr","follow",182,185,40,0,18,425
218,5202010,4,"NS","atr","follow",207,224,50,0,19,500
219,5212010,5,"NS","atr","follow",159,198,66,0,19,442
220,5222010,6,"NS","atr","follow",62,48,19,0,6,135
221,5232010,7,"NS","atr","follow",75,40,13,0,4,132
